sim15,sim16,sim17,sim18,sim19,sim20,sim21,sim22
2322964_2,4269859_1,6122337_2,10062142_5,11337889_5,15923141_1,22429394_1,29891950_1
13731182_5,8215474_5,24231168_1,12560156_3,1096065_2,6647253_4,16393601_5,13152474_2
13543567_5,15633198_3,17423371_5,2847392_2,7613757_4,21723410_1,22895066_1,5727537_2
8577931_5,5154213_1,10698870_2,3832261_1,7178085_1,8025549_4,15488549_3,14199157_1
12951351_5,10665251_3,2989808_2,1900219_1,12979944_5,22352243_3,18562146_5,7585915_4
9848148_5,8648737_4,26465248_5,6203190_5,9413816_1,15203349_3,5369680_4,10256705_3
8524970_4,9950687_1,10000083_5,13977469_5,20540692_1,9500094_5,10666263_1,13532705_3
7263805_3,28133733_1,17679130_1,6798287_4,6798287_4,14646802_3,31034_2,6676968_3
7011737_2,15519647_5,10810154_3,9645510_3,12542441_1,22915077_1,7482479_5,9652468_4
4537665_4,11124275_3,15505033_5,18629892_5,14563755_4,13687752_2,12647900_1,6753232_4
8448613_1,17621667_5,13664013_2,21929469_5,9726634_2,26111024_1,18085416_5,23929558_1
15805259_3,17969431_5,10891148_1,19573438_3,8594432_2,6223508_3,12971487_2,1438110_5
17722386_5,23744034_1,6714811_2,11291762_1,24954490_5,3362176_3,12794821_3,8073145_1
16406998_1,16866465_1,17252986_2,15293998_4,10019853_1,30085622_1,28443831_1,1329450_4
21269378_5,8161111_1,642040_5,4705926_5,21499877_5,11241129_1,23564735_1,8445864_3
14494640_1,5859854_2,19790018_1,13188049_2,6244414_3,4980574_4,4231627_2,11651139_2
21762613_1,918319_1,15285230_5,4539155_3,15537358_5,9909029_1,17542926_3,1711102_2
15429654_1,5021426_4,20504185_1,12947407_3,11345238_1,18465409_2,12954361_4,12599199_4
17246596_5,4400887_2,2246325_4,5672704_5,6629854_4,12120504_4,15801551_2,375101_5
5579953_3,12663054_3,20486759_3,24126244_1,22746708_1,17402319_5,18548808_5,19599872_1
16862100_1,20160075_1,16259334_3,10973093_4,5560254_1,6645750_4,8684734_5,12790139_5
17558603_1,8867478_2,5087963_4,226558_3,21850065_1,11206852_2,3925994_2,17824285_5
6213004_2,4957101_4,9563993_4,9103600_4,15488820_1,16868851_3,11735376_2,7469866_1
3324309_5,9916272_3,14221911_5,4156521_4,20362576_3,14658931_3,7873319_3,12579963_3
4913383_1,690977_5,23501879_1,7432185_2,4288947_3,23156121_1,3463394_3,4082805_4
16123239_1,1366912_2,6794605_4,15292183_3,6257620_2,14342395_4,14840445_3,6798287_4
9100643_3,16451134_1,13873082_3,8684734_5,19568963_3,9178815_3,8371828_5,10541585_3
8994588_2,23073726_1,10353515_3,12119289_3,4995714_4,6920037_4,350513_2,13972375_3
5805846_4,26579390_5,11313443_5,3075602_1,3221509_1,7674551_2,13065447_3,21640437_5
10893360_3,11620046_4,10891368_3,15593997_5,10379967_5,12364018_5,24841645_1,1600565_2
26362302_5,13463761_3,21946045_5,885547_5,2609269_4,13245289_1,21850065_1,13775130_5
15444161_2,3598666_3,9307591_3,7777187_4,14055703_5,16956850_1,17711391_1,1203790_2
13158787_2,10725752_3,361557_4,317801_5,10429587_3,16009289_5,7607467_4,8597890_3
4840516_2,9709474_3,25170510_5,9484498_4,26252503_5,4314210_2,12192756_2,1792684_2
17411131_1,7883674_2,15925820_1,5369427_2,11500832_3,3968293_5,24967270_1,7125584_2
11406657_3,9862615_4,9230387_3,1307422_1,2247248_1,13025977_2,4357870_2,25926234_5
5912821_4,4011995_2,13270546_3,24784079_1,18362441_5,13664691_4,11233028_1,3867018_2
16405349_1,25179772_5,4374412_3,16401032_3,1091914_4,5288736_2,17767957_5,19823719_1
6138166_1,15582498_5,13465040_4,6153869_2,6290217_2,14072377_5,1930841_1,16452723_2
10192117_5,9275982_5,12076722_4,18265955_2,11559225_4,4583552_1,26792064_1,17697785_2
10256187_1,563522_2,7948636_4,26298570_5,15608588_1,14360050_3,13619364_3,13467823_3
6877762_2,8902961_4,1709336_2,1740755_3,11313443_5,9930806_1,6564373_3,6962360_1
8312957_3,17082199_1,5758047_4,26390650_5,16481399_2,1489082_5,7189827_2,12809625_1
9700223_5,23430935_1,15517620_5,20526925_5,23016151_3,12949235_5,6073728_4,17575484_2
1765859_4,1991199_1,5777892_2,2699906_3,4424864_2,6717898_4,1544109_4,20618316_3
13638509_1,21561197_3,12064527_3,10372520_3,13250050_3,1613462_1,6338144_5,2211218_2
17157519_2,24142198_5,3711537_2,8753985_5,4479326_2,6661202_5,15567309_3,26541544_1
10162589_5,9087297_3,24733987_1,1783338_4,7025334_5,10436791_1,2285882_4,7504322_3
4897351_2,2892194_2,8790135_5,26792064_1,6515070_3,3077193_1,7132765_1,17130101_3
6964084_4,13837975_1,17187870_1,8547876_3,5637810_3,9993159_3,6399975_1,14598192_3
11502523_5,14555477_4,13435371_5,28584111_1,2047566_4,2145053_5,8279735_2,2368073_1
14559100_3,19993748_1,13536385_4,2731841_4,10406552_2,9535050_4,23371164_1,19754994_3
19356163_2,9130378_5,16439652_1,7224925_4,6995551_2,16600425_1,16932341_4,17797216_5
23404771_1,7869335_5,5978903_2,3423922_3,19172995_3,652707_4,5691484_3,8603569_5
6509479_5,18159420_5,8183645_1,22590173_1,2398488_2,15292162_5,8862667_3,18927643_1
1239038_1,13727701_2,17227727_3,15746276_3,5338237_4,18367544_5,23324550_1,8923509_3
13486249_3,17130737_5,6261031_2,17053053_3,16114392_5,10004009_4,20953049_5,12291530_2
6936340_2,5387469_3,10753513_2,16748919_2,17615512_2,10652927_1,7213256_4,8531583_5
24121730_1,17399941_3,1020919_3,21649809_1,14489002_1,289477_2,9289657_4,12500714_5
4780419_4,17035180_5,10836640_2,15977351_4,13871943_5,14884125_3,1737485_1,6274678_2
29265738_1,12358219_5,12435163_2,12364018_5,22645403_3,1865823_2,7330454_4,10651832_3
15624414_5,4333245_5,2737310_3,528455_1,6842829_2,3910956_3,10351718_2,21537947_5
8326952_4,5379146_3,3301023_4,15522646_2,7486296_5,11016893_4,16963177_3,23520352_5
21580887_3,8207370_3,15747881_1,21093049_3,12733860_3,4883840_3,10390950_4,15707850_2
18095187_5,5125488_5,5349213_1,20894712_1,7786985_4,1411128_2,5783043_2,9917023_1
17859465_1,3210495_1,1723546_2,5454505_5,4154141_4,1193505_2,2014746_5,20379636_3
21860601_1,14010774_5,14783237_5,15790150_2,8004246_5,20540692_1,5713046_4,15658690_5
23758928_5,3586459_2,13833504_2,11973202_5,4953986_4,7573543_2,29573719_1,10800429_2
22744097_5,23494111_1,17975974_2,13873082_3,9978633_5,7452227_1,15026178_5,8850355_4
12193999_3,9713830_3,5379724_2,15681381_2,26912662_5,5953410_2,18597781_2,11852450_4
3449328_1,9025049_5,6114244_2,27385493_1,19723709_1,6455176_2,13349859_2,22094544_5
6384167_1,26324533_1,21098127_3,18773093_3,17301593_1,7817006_2,5762849_1,6918703_4
12771407_5,19720546_5,4277238_2,8654704_3,17561460_5,6148644_4,9200615_5,22866664_1
10248725_3,80062_4,10403149_2,1091914_4,24904746_1,18797396_3,9770232_4,12867587_3
7922098_5,1704592_1,4900510_1,14734242_5,11775323_3,1020919_3,13761338_1,3882258_4
1550517_2,25100961_5,12151406_2,5921005_3,15876003_3,16227348_3,9856363_4,5996396_2
15935572_1,10734576_4,17140892_3,7215022_3,13449103_1,23598540_1,9487712_1,146942_4
2870782_4,15060758_3,22868280_1,8073669_4,10641619_4,17496620_3,9442470_5,10809120_4
1613863_4,24522389_5,26138558_5,11598926_4,2140761_4,13211568_2,5317399_1,13871943_5
5512224_2,25590999_5,17511836_3,9123660_3,10612132_1,16778960_3,6656555_2,8296239_4
17390220_1,3744717_5,16907606_5,8161111_1,20552534_3,17246596_5,10507350_5,8406343_5
8060200_4,20389997_1,9528741_5,17902187_5,12891691_2,16083333_1,13681396_4,740312_3
16096774_5,7036075_4,9882076_5,1287117_2,4056184_5,19342651_5,4237544_3,4980574_4
3672972_5,5100963_5,14342626_3,21479022_3,17426540_4,748208_2,16708288_2,24048604_1
11355410_1,15781627_2,22589810_5,4989510_2,9176080_4,8459573_4,16090645_5,11823002_2
10872296_4,1446105_3,4305397_2,23912881_5,13761338_1,22946148_1,7232951_2,2285882_4
10862751_3,1203790_2,22614956_1,14980987_3,17677747_5,771640_5,11559236_2,7112484_4
17464173_3,23243146_3,8517962_3,23126702_1,17171357_2,21685880_1,10893418_5,14601458_1
13511178_4,2997132_2,5863004_2,4062668_5,10951807_3,23093848_1,9384420_5,6312450_4
4000240_5,2191573_2,11644820_1,22394533_1,13355625_2,4411284_4,5436594_4,8420084_2
3517848_5,13480288_1,15519086_4,22829492_5,10855944_2,19375301_1,17271131_2,20139743_1
7350680_1,2702248_2,22170721_1,26707891_1,19908006_1,7137880_2,223456_3,4911057_4
5554193_2,15923141_1,13258114_1,11349938_1,10384952_3,5914850_2,4047728_2,11251978_1
3111040_5,26252503_5,4499627_2,13895695_5,21328150_1,11708353_2,3561512_2,4343683_2
11355355_1,22425889_3,26533635_1,12181524_1,17246596_5,14886894_3,18819102_2,13886771_4
5430236_4,13871943_5,3739815_5,25748637_1,6937019_5,10897898_3,15345806_4,24030443_5
18602664_5,5956525_5,9032779_4,6770560_3,4251309_4,11328188_2,16299100_2,4507337_4
17657522_1,2024278_5,740496_4,15429654_1,8732612_2,10162588_5,17068619_3,10060506_5
8777495_5,6170031_3,19231920_1,12647900_1,4422657_1,12871271_3,9630844_1,3061377_1
11668097_1,1098822_3,10088842_4,9497792_4,15026178_5,19523459_1,8353962_4,11091689_3
11088886_1,11600404_5,7496361_5,22457990_5,15110092_2,8662004_1,723262_2,12985676_5
20119762_5,23032273_1,7695762_3,18170392_5,17123944_2,2825207_5,13041929_3,5644039_2
7557591_4,10154374_3,17030100_3,4154141_4,21750846_1,8260820_1,2023420_1,18495493_5
19439140_1,159316_5,7346485_3,15945873_3,13638509_1,13982540_3,1760323_4,15044148_3
9119534_3,9921788_3,22548727_3,16243736_1,16091103_1,7619377_4,7711369_5,14115817_3
23152562_3,7741500_4,24964953_1,10049523_5,3037445_4,13312915_1,5952270_2,2660128_3
16310601_5,21444039_1,7386588_2,24571585_1,15688322_1,5530304_2,9129610_3,13393057_3
11966074_4,919213_1,5807619_4,21860601_1,24121730_1,8420084_2,7821625_5,7124896_1
18098323_5,15811919_1,5914786_2,22175192_1,312054_5,2333509_5,15995652_1,21773601_3
16333143_5,23147707_1,27774429_1,6420907_1,10823986_2,5865658_2,750434_2,21516795_5
796880_4,6842829_2,12426848_3,6893628_2,13654728_1,25067968_5,7153177_3,2530668_4
6011514_4,2195885_2,16649699_3,13024552_5,7739777_2,24078942_5,8420815_3,13099798_3
112283_4,13737062_4,13896818_3,12461191_3,18286188_2,13775694_5,15616300_1,17871098_5
8037447_4,23403270_1,9573845_3,22732637_1,8138463_3,27936104_1,2870782_4,19899643_3
66618_4,3846031_2,2831180_2,14211585_2,7296306_5,3428135_1,26553574_5,26779842_1
624186_2,13349886_1,11310641_5,15649419_5,1222898_3,15358719_5,10529682_1,10865102_3
21839958_5,9889048_2,17604900_5,8560581_2,25591621_1,4946123_1,6094826_3,12949235_5
12898546_5,7653597_5,23423974_1,22866664_1,4369733_2,18056253_1,10774962_5,18985529_5
8014458_3,7033033_2,17561460_5,9889048_2,10664266_5,15516692_2,10848970_3,3111977_3
29010718_1,11294609_5,16164141_3,1822620_4,11765681_3,3754001_2,19983414_1,15077355_3
22596064_1,12977850_5,15372850_4,1867483_4,21462258_1,2042673_1,2842380_4,9002189_5
11087022_1,20723192_1,9198678_1,4302870_4,6141914_4,10525311_3,9060035_4,2880129_4
2585075_4,1380805_4,19358239_3,17378842_3,19456184_5,17866796_5,6160847_3,142453_1
10570794_2,16114392_5,875169_4,22886784_3,13514762_4,3882597_1,6118859_4,4970838_3
